"0","packages =  c('dplyr','ggplot2','ggsci','lavaan','semPlot','patchwork',"
"0","              'stats','MplusAutomation')"
"0",""
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {"
"0","  install.packages(setdiff(packages, rownames(installed.packages())), "
"0","                   repos = 'http://cran.us.r-project.org')"
"0","}"
"0","invisible(lapply(packages, library, character.only = TRUE))"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","This is lavaan 0.6-9
lavaan is FREE software! Please report any bugs.
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Version:  1.0.0
We work hard to write this free software. Please help us get credit by citing: 

Hallquist, M. N. & Wiley, J. F. (2018). MplusAutomation: An R Package for Facilitating Large-Scale Latent Variable Analyses in Mplus. Structural Equation Modeling, 25, 621-638. doi: 10.1080/10705511.2017.1402334.

-- see citation(""MplusAutomation"").
"
"0","source(""~/Dropbox/Professional/projects/overview/R_UserFunctions.R"")"
"0",""
"0","root.dir = '~/Dropbox/Professional/projects/donders/sem-interrupted/'"
